1,0.421,0.407,0.909090909,0.504230769,1,0.0267,0.309,0.000961,0.11,0.168,0.5419,0,0,1
2,0.73,0.77,0.727272727,0.683538462,1,0.0298,0.138,0,0.0473,0.522,0.2579,0.5,0.083333333,1
3,0.609,0.445,0.636363636,0.374692308,1,0.106,0.603,0.00000677,0.104,0.176,0.369941667,0,0,1
4,0.66,0.867,0.545454545,0.747307692,0,0.116,0.11,0,0.0368,0.376,0.158608333,0.5,0.083333333,1
5,0.63,0.625,0.545454545,0.685538462,0,0.0252,0.231,0,0.0765,0.672,0.783316667,0.5,0.083333333,1
6,0.689,0.702,0.545454545,0.642923077,0,0.0261,0.216,0,0.159,0.472,0.208591667,0.5,0.083333333,0
7,0.305,0.341,0.636363636,0.050923077,1,0.0298,0.321,0,0.111,0.435,0.604141667,0.5,0.083333333,0
8,0.871,0.346,0.454545455,0.347615385,1,0.0522,0.298,0.00000924,0.108,0.663,0.300408333,0.5,0.083333333,1
9,0.426,0.584,0.090909091,0.669769231,1,0.296,0.0383,0,0.188,0.255,0.995308333,0.5,0.083333333,0
10,0.704,0.417,0.636363636,0.353076923,1,0.0243,0.187,0.00000213,0.137,0.531,0.15605,0.5,0.083333333,1
11,0.791,0.733,0.545454545,0.675769231,0,0.052,0.147,0.000381,0.0713,0.747,0.3415,0.5,0.083333333,1
12,0.706,0.558,0.181818182,0.520230769,0,0.0593,0.146,0,0.118,0.22,0.303691667,0.5,0.083333333,1
13,0.608,0.174,0.090909091,0.400307692,1,0.0332,0.851,0.0000192,0.0855,0.198,0.318125,0.5,0.083333333,0
14,0.738,0.868,1,0.740538462,0,0.0731,0.0389,0.00171,0.388,0.334,0.400025,0.5,0.083333333,0
15,0.782,0.6,0.636363636,0.574461538,1,0.0416,0.0162,0.00000181,0.108,0.632,0.38375,0.5,0.083333333,1
16,0.728,0.563,0.090909091,0.457461538,0,0.134,0.621,0,0.179,0.35,0.216808333,0.5,0.083333333,1
17,0.565,0.849,0,0.806461538,0,0.0517,0.00868,0.00000468,0.12,0.43,0.233616667,0.5,0.083333333,1
18,0.411,0.512,0.818181818,0.500692308,1,0.027,0.387,0,0.0676,0.0585,0.078325,0.5,0.083333333,1
19,0.599,0.785,0.272727273,0.768230769,1,0.0309,0.448,0.00336,0.151,0.534,0.550383333,0.5,0.083333333,1
20,0.576,0.766,0.909090909,0.696692308,0,0.449,0.028,0.00000168,0.366,0.25,0.590275,0.5,0.083333333,0
21,0.322,0.28,0.545454545,0.356384615,0,0.0281,0.468,0.0000011,0.102,0.164,0.098283333,0.5,0.083333333,1
22,0.774,0.764,0.363636364,0.658076923,0,0.0518,0.156,0,0.0383,0.909,0.374975,0.5,0.083333333,0
23,0.625,0.613,0.545454545,0.615,0,0.173,0.0209,0,0.0286,0.759,0.183616667,0.5,0.083333333,0
24,0.646,0.431,0.545454545,0.421769231,1,0.0262,0.637,0.00000699,0.113,0.298,0.133616667,0.5,0.083333333,1
25,0.589,0.227,0.181818182,0,1,0.0498,0.64,0.00469,0.0248,0.178,0.008275,0.5,0.083333333,1
26,0.642,0.289,0.818181818,0.314,1,0.0367,0.669,0,0.18,0.388,0.091633333,0.5,0.083333333,1
27,0.785,0.674,0.636363636,0.774153846,1,0.043,0.208,0,0.285,0.843,0.267141667,0.5,0.083333333,1
28,0.746,0.922,0.909090909,0.691230769,1,0.236,0.246,0,0.515,0.617,0.108008333,0.5,0.083333333,1
29,0.529,0.496,0.636363636,0.384076923,1,0.029,0.173,0,0.251,0.276,0.523825,0.5,0.083333333,1
30,0.383,0.861,0.363636364,0.860307692,0,0.0777,0.0038,0,0.11,0.481,0.8507,0.5,0.083333333,1
31,0.624,0.953,0.363636364,0.876769231,0,0.104,0.113,0.000128,0.657,0.724,0.633266667,0.5,0.083333333,1
32,0.746,0.873,0.636363636,0.784384615,1,0.128,0.0244,0,0.354,0.808,0.617291667,0.5,0.083333333,1
33,0.636,0.836,0.727272727,0.845846154,1,0.0427,0.00609,0.000157,0.0828,0.723,0.549633333,0.5,0.083333333,0
35,0.453,0.975,0.636363636,0.840461538,1,0.291,0.0518,0.00000157,0.223,0.157,0.459783333,0.5,0.083333333,0
36,0.754,0.933,0,0.631846154,1,0.0448,0.0199,0,0.297,0.735,0.249933333,0.5,0.083333333,0
37,0.733,0.71,0.454545455,0.627,0,0.0292,0.145,0.115,0.0956,0.963,0.449791667,0.5,0.083333333,0
38,0.672,0.738,0,0.535,1,0.0506,0.0178,0.0000675,0.0927,0.401,0.282816667,0.5,0.083333333,1
39,0.378,0.638,0.909090909,0.648,1,0.075,0.02,0.0000766,0.0849,0.762,0.917383333,0.5,0.083333333,1
40,0.862,0.515,0,0.544076923,1,0.0359,0.542,0.000113,0.0987,0.751,0.458791667,0.5,0.083333333,1
41,0.488,0.487,0.363636364,0.586846154,1,0.0307,0.577,0,0.193,0.235,0.027866667,0.5,0.083333333,1
42,0.456,0.67,0.636363636,0.676,1,0.0574,0.588,0,0.116,0.401,0.455266667,0.5,0.083333333,1
43,0.623,0.417,0,0.407769231,1,0.0354,0.296,0,0.135,0.717,0.466933333,0.5,0.083333333,1
44,0.561,0.674,0.090909091,0.446076923,1,0.0436,0.392,0.000176,0.471,0.562,0.283116667,0.5,0.083333333,1
45,0.473,0.777,0.818181818,0.792461538,1,0.059,0.119,0.0000787,0.671,0.221,0.518741667,0.5,0.083333333,1
46,0.478,0.684,0.181818182,0.680846154,1,0.0327,0.0777,0.0000068,0.102,0.0593,0.449483333,0.5,0.083333333,1
47,0.376,0.696,0,0.708846154,0,0.0949,0.141,0,0.11,0.299,0.795958333,0.5,0.083333333,1
48,0.358,0.557,0.909090909,0.507846154,1,0.059,0.695,0,0.0902,0.475,0.092025,0.5,0.083333333,1
49,0.546,0.311,0.090909091,0.277230769,1,0.0288,0.818,0.0000165,0.107,0.263,0.6122,0.5,0.083333333,1
50,0.585,0.303,0.363636364,0.303230769,1,0.0398,0.694,0,0.115,0.144,0.522525,0,0,1
51,0.7,0.598,0.181818182,0.478230769,1,0.114,0.0369,0,0.111,0.635,0.717008333,0.5,0.083333333,1
52,0.657,0.737,0,0.869846154,0,0.0446,0.02,0,0.0979,0.585,0.5822,0.5,0.083333333,1
53,0.466,0.759,0.727272727,0.694,0,0.199,0.0521,0,0.0587,0.341,0.716941667,0.5,0.083333333,1
54,0.669,0.832,0,0.636923077,1,0.0682,0.0106,0,0.0968,0.714,0.325291667,0.5,0.083333333,1
55,0.638,0.826,0.727272727,0.694769231,1,0.0479,0.139,0,0.0803,0.645,0.417266667,0.5,0.083333333,1
56,0.755,0.832,0.181818182,0.866076923,0,0.116,0.0746,0.00000127,0.291,0.719,0.3836,0.5,0.083333333,1
57,0.209,0.412,0,0.328230769,1,0.0443,0.172,0.15,0.0843,0.154,0.102166667,0,0,1
58,0.587,0.622,0.363636364,0.651153846,1,0.0303,0.0927,0.000636,0.2,0.225,0.282858333,0.5,0.083333333,1
59,0.583,0.836,1,0.687230769,1,0.191,0.00381,0,0.31,0.521,0.416008333,0.5,0.083333333,1
60,0.851,0.806,0.363636364,0.721538462,1,0.0787,0.118,0.00000164,0.121,0.77,0.374991667,0.5,0.083333333,1
61,0.638,0.656,0.454545455,0.624153846,1,0.0357,0.188,0,0.146,0.217,0.2503,0.5,0.083333333,1
62,0.731,0.603,0.727272727,0.488,1,0.0378,0.645,0.011,0.147,0.637,0.191441667,0.5,0.083333333,1
63,0.609,0.378,0.363636364,0.320923077,1,0.438,0.835,0,0.28,0.529,0.22015,0.5,0.083333333,1
64,0.495,0.599,0,0.710769231,1,0.0271,0.117,0,0.0667,0.37,0.066775,0.5,0.083333333,1
65,0.741,0.742,0.363636364,0.709692308,1,0.0395,0.0169,0,0.293,0.507,0.30015,0.5,0.083333333,1
66,0.714,0.868,0.454545455,0.723384615,0,0.0363,0.0551,0,0.0987,0.8,0.175416667,0.5,0.083333333,1
67,0.686,0.688,0.545454545,0.693769231,0,0.0254,0.39,0.00000103,0.0924,0.482,0.409375,0.5,0.083333333,1
68,0.534,0.485,0.818181818,0.458076923,1,0.0467,0.537,0.00000179,0.104,0.102,0.057691667,0.5,0.083333333,1
69,0.72,0.763,0.818181818,0.735153846,1,0.0518,0.0167,0,0.291,0.666,0.450433333,0.5,0.083333333,1
70,0.706,0.801,0.454545455,0.589769231,1,0.0399,0.00577,0,0.0822,0.633,0.216775,0.5,0.083333333,1
71,0.502,0.4,0.636363636,0.023307692,0,0.0294,0.856,0.000375,0.333,0.421,0.443183333,0.5,0.083333333,1
72,0.541,0.459,0.363636364,0.274384615,0,0.0297,0.189,0.0274,0.099,0.807,0.809708333,0.5,0.083333333,1
73,0.652,0.877,0.090909091,0.847230769,1,0.0465,0.0227,0,0.0789,0.499,0.370758333,0.5,0.083333333,1
74,0.778,0.547,0.181818182,0.517461538,1,0.0489,0.346,0.000302,0.132,0.444,0.175016667,0.5,0.083333333,1
75,0.748,0.735,0.454545455,0.758769231,0,0.134,0.0246,0,0.22,0.382,0.466841667,0.5,0.083333333,0
76,0.509,0.538,0.636363636,0.512692308,1,0.0572,0.385,0,0.104,0.242,0.009075,0.5,0.083333333,1
77,0.614,0.379,0.363636364,0.270769231,1,0.0476,0.607,0.000464,0.0986,0.198,0.283241667,0.5,0.083333333,1
78,0.671,0.939,0.727272727,0.830307692,1,0.161,0.192,0,0.298,0.533,0.458525,0.5,0.083333333,0
79,0.609,0.793,0.090909091,0.658538462,0,0.0355,0.00225,0,0.111,0.567,0.150216667,0.5,0.083333333,0
80,0.697,0.467,0.818181818,0.497230769,1,0.0715,0.248,0,0.0941,0.581,0.067341667,0.5,0.083333333,1
81,0.609,0.923,0.818181818,0.776307692,1,0.0338,0.16,0.00000473,0.295,0.96,0.349966667,0.5,0.083333333,0
82,0.27,0.275,0,0.280230769,1,0.0356,0.834,0,0.146,0.229,0.788775,0.5,0.083333333,1
83,0.556,0.517,0.818181818,0.402384615,1,0.0287,0.307,0.00115,0.077,0.779,0.799483333,0.5,0.083333333,1
84,0.793,0.832,0.090909091,0.702923077,0,0.0406,0.236,0.0000112,0.202,0.878,0.280508333,0.5,0.083333333,0
85,0.748,0.788,0.090909091,0.534230769,1,0.0334,0.0591,0,0.0863,0.884,0.383966667,0.5,0.083333333,1
86,0.951,0.597,0,0.719153846,0,0.0669,0.104,0,0.0718,0.83,0.4252,0.5,0.083333333,0
87,0.867,0.857,0.818181818,0.623692308,1,0.0663,0.13,0.00171,0.13,0.392,0.467066667,0.5,0.083333333,0
88,0.748,0.524,0.727272727,0.646230769,1,0.0338,0.414,0,0.111,0.635,0.175083333,0.5,0.083333333,1
89,0.685,0.474,0,0.376538462,1,0.0313,0.779,0.00000123,0.149,0.366,0.049925,0.5,0.083333333,1
90,0.702,0.77,0.818181818,0.660307692,0,0.0482,0.124,0,0.103,0.591,0.282925,0.5,0.083333333,0
91,0.356,0.567,0,0.537615385,0,0.0798,0.0861,0,0.137,0.116,0.512941667,1,0.166666667,0
92,0.713,0.746,0,0.693076923,1,0.259,0.0402,0,0.601,0.452,0.508508333,0.5,0.083333333,1
93,0.657,0.588,0.727272727,0.615,1,0.0272,0.0252,0,0.087,0.116,0.36685,0.5,0.083333333,1
94,0.497,0.624,1,0.379615385,1,0.0825,0.261,0.00000231,0.119,0.923,0.841725,0.5,0.083333333,1
95,0.376,0.662,0,0.605846154,1,0.057,0.175,0.000691,0.203,0.237,0.276741667,0.5,0.083333333,1
96,0.484,0.731,0.090909091,0.562,1,0.0379,0.431,0,0.151,0.5,0.23045,0.5,0.083333333,1
97,0.454,0.827,1,0.786615385,1,0.0398,0.328,0,0.226,0.317,0.173058333,0.5,0.083333333,1
98,0.626,0.532,0.818181818,0.522692308,1,0.0276,0.296,0,0.123,0.337,0.4673,0.5,0.083333333,0
99,0.689,0.481,0.909090909,0.499769231,1,0.0815,0.369,0.00000103,0.0649,0.266,0.050208333,0.5,0.083333333,1
